Date,Batch,ISIN,CUSIP,Ticker,Short name of Issuer,Currency,Classification,Region,Tier,Maturity,Assumed Maturity,Coupon,Frequency,Coupon Type,Defaulted,Perpetual,isinFuel1,isinFuel2,isinFuel3,isinFuel4,isinFuel5,Bid Price,Mid Price,Ask Price,Bid Ask Price Spread,Accrued Interest,Dirty Bid Price,Dirty Mid Price,Dirty Ask Price,Bid YTM,Mid YTM,Ask YTM,Bid Ask Yield Spread,Bid YTW,Mid YTW,Ask YTW,YTW Date,Bid STW,Bid Discount Margin,Mid Discount Margin,Ask Discount Margin,Benchmark ISIN,Benchmark CUSIP,Benchmark Name,Benchmark Bid YTM,Benchmark Mid YTM,Benchmark Ask YTM,Spread vs Benchmark Bid,Spread vs Benchmark Mid,Spread vs Benchmark Ask,Bid ASW Spread,Mid ASW Spread,Ask ASW Spread,Bid Z Spread,Mid Z Spread,Ask Z Spread,gSpread Bid,gSpread Mid,gSpread Ask,iSpread Mid,PV01,Bid Macaulay Duration,Mid Macaulay Duration,Ask Macaulay Duration,Bid Modified Duration,Mid Modified Duration,Ask Modified Duration,Bid Convexity,Mid Convexity,Ask Convexity,Bid OAS,Mid OAS,Ask OAS,Bid Effective Duration,Mid Effective Duration,Ask Effective Duration,Bid Effective Convexity,Mid Effective Convexity,Ask Effective Convexity,Bond Agency Data,iBoxx Data,Markit Composite Data,Markit Contribution Data,Quote Data,Trace Data,Interdealer broker data,Primary Issuer Curve,Liquidity asof,Liquidity Score,Liquidity Score 7 Day,Liquidity Score 7 Day Count,Liquidity Score 30 Day,Liquidity Score 30 Day Count,Liquidity Score 60 Day,Liquidity Score 60 Day Count,Liquidity Score 90 Day,Liquidity Score 90 Day Count,Depth Merit,Bid Ask Merit,Maturity Merit,Shadow Liquidity,Total number of Merits,Source Count,Quotes Dealer Count 1 Day,Instrument Depth 1 Day,Quotes Dealer Count 10 Day,Instrument Depth 10 Day,Trace Last Trade Date,Trace Entity Trade Volume 1 Day,Trace Entity Trade Volume 10 Day,Trace Entity Trade Volume 30 Day,Trace Entity Trade Volume 60 Day,Trace Entity Trade Volume 90 Day,Trace Sector Trade Volume 1 Day,Trace Sector Trade Volume 10 Day,Trace Sector Trade Volume 30 Day,Trace Sector Trade Volume 60 Day,Trace Sector Trade Volume 90 Day,Trace Trade Count 1 Day,Trace Trade Count 10 Day,Trace Trade Count 30 Day,Trace Trade Count 60 Day,Trace Trade Count 90 Day,Trace Trade Volume 1 Day,Trace Trade Volume 10 Day,Trace Trade Volume 30 Day,Trace Trade Volume 60 Day,Trace Trade Volume 90 Day,Trace Last Trade Lot Date,Set Id,Actual CDS-Bond Basis Mid,Actual IMM CDS-Bond Basis,CDS-Bond Basis asof,3M,3MYTM,6M,6MYTM,1Y,1YYTM,2Y,2YYTM,3Y,3YYTM,4Y,4YYTM,5Y,5YYTM,6Y,6YYTM,7Y,7YYTM,8Y,8YYTM,9Y,9YYTM,10Y,10YYTM,15Y,15YYTM,20Y,20YYTM,25Y,25YYTM,30Y,30YYTM,40Y,40YYTM,Product Type
2025-09-09,L1600,ES0414950644,E2420FCF4,CAXBNK,CaixaBank SA,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2036-03-24,,4.125,12M,Fixed,N,N,Real-time Bank Feeds,Index Constituent Contributions,,,,107.50561,107.69651,107.88782,0.38221,1.93253,109.43814,109.62904,109.82035,3.26925,3.24851,3.22777,4.1483,,,,,,,,,DE0001135366,D20659KP8,DBR 4.75 07/04/40,2.97665,2.97365,2.97065,29.26038,27.48586,25.71133,63.91224,61.8762,59.83574,61.31016,59.29847,57.28639,52.97246,51.36249,49.75251,56.44481,0.09502,8.67538,8.67737,8.67936,8.40074,8.40435,8.40797,87.98816,88.04925,88.11036,,,,8.64531,8.64781,8.6503,84.73924,84.77128,84.8033,N,Y,Y,Y,Y,N,N,,2025-09-08,2,2,5,2,21,2,42,2,64,20,4,2,N,26,4,2,4,1,4,,35310000,369320000,838428000,1963209000,2278274000,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,1172,,,,2025-12-12,2.17888,2026-03-12,2.16828,2026-09-12,2.17075,2027-09-12,2.20297,2028-09-12,2.27605,2029-09-12,2.42489,2030-09-12,2.56921,2031-09-12,2.71464,2032-09-12,2.84142,2033-09-12,2.96925,2034-09-12,3.07444,2035-09-12,3.21774,2040-09-12,3.61475,2045-09-12,3.78346,2050-09-12,3.88193,2055-09-12,3.9168,2065-09-12,3.98726,GSAC
2025-09-09,L1600,BE0390134972,B533A5NH4,KRCP-BankNV,KBC Bk,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2030-06-04,,3.124,12M,Fixed,N,N,,,,,,101.49067,101.56425,101.63791,0.14724,0.84733,102.338,102.41159,102.48524,2.78129,2.76465,2.748,3.32938,,,,,,,,,DE0001102499,D2R8H4ES4,DBR 0.0 02/15/30,2.13849,2.13217,2.12584,64.27987,63.24799,62.21612,49.87379,48.25153,46.6278,49.19888,47.58071,45.96229,60.98703,59.91932,58.8516,48.34351,0.04549,4.43753,4.43766,4.43779,4.31745,4.31828,4.3191,23.59529,23.6038,23.61231,,,,4.44021,4.44041,4.4406,20.51708,20.51827,20.51947,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,3,N,7,0,0,0,0,0,,,,,,,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,80244,,,,2025-12-12,1.99554,2026-03-12,2.01761,2026-09-12,2.09693,2027-09-12,2.26551,2028-09-12,2.30859,2029-09-12,2.57039,2030-09-12,2.86088,2031-09-12,3.1429,2032-09-12,3.3592,2033-09-12,3.53034,2034-09-12,3.66593,2035-09-12,3.7087,2040-09-12,4.0645,2045-09-12,4.25424,2050-09-12,4.42985,2055-09-12,4.50305,2065-09-12,4.53064,GSAC
2025-09-09,L1600,ES0413679574,E2R16JZD7,BKTSM,Bankinter S A,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2034-02-13,,,3M,Float,N,N,,,,,,99.969,99.994,100.019,0.05,0.22386,100.19286,100.21786,100.24286,3.16367,3.16031,3.15695,,3.16367,3.160308867256312,3.1569474804086,,,75.23347,74.90374,74.5741,,,,,,,,,,64.9466,64.62427,64.30193,65.48142,65.1477,64.81407,64.80753,64.98437,65.16133,66.94436,0.07436,7.47869,7.47884,7.47898,7.42,7.42021,7.42042,61.15909,61.16163,61.16417,,,,7.43671,7.43691,7.43711,61.29644,61.29895,61.30146,N,N,N,N,N,N,N,,2025-09-08,5,5,5,4,21,4,42,4,64,0,4,2,N,6,0,0,0,0,0,,,,,,,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,245646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSAC
2025-09-09,L1600,DE000CB0HR19,D1706B8V1,CMZB,Commerzbank AG,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2026-03-17,,,3M,Float,N,N,,,,,,100.4292,100.44223,100.45528,0.02608,0.69373,101.12293,101.13597,101.14901,2.031,2.00566,1.98031,,2.031,2.005658030433821,1.980312739320311,,,7.08066,4.58066,2.08066,,,,,,,,,,-10.16441,-12.69073,-15.21754,-10.1328,-12.65045,-15.16825,11.15669,11.17697,11.19775,-10.8696,0.00515,0.51128,0.51128,0.51128,0.50869,0.50873,0.50876,0.38749,0.38754,0.38759,,,,0.51221,0.51224,0.51227,0.39017,0.39022,0.39027,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,4,N,8,0,0,0,0,0,,0,0,0,0,0,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,15072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSAC
2025-09-09,L1600,DE000CB0HR27,D1706B8X7,CMZB,Commerzbank AG,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2026-03-17,,,3M,Float,N,N,,,,,,100.4292,100.44223,100.45528,0.02608,0.69373,101.12293,101.13597,101.14901,2.031,2.00566,1.98031,,2.031,2.005658030433821,1.980312739320311,,,7.08066,4.58066,2.08066,,,,,,,,,,-10.16441,-12.69073,-15.21754,-10.1328,-12.65045,-15.16825,11.15669,11.17697,11.19775,-10.8696,0.00515,0.51128,0.51128,0.51128,0.50869,0.50873,0.50876,0.38749,0.38754,0.38759,,,,0.51221,0.51224,0.51227,0.39017,0.39022,0.39027,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,4,N,8,0,0,0,0,0,,0,0,0,0,0,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,15072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSAC
2025-09-09,L1600,DE000CB0HR50,D1706B8Z2,CMZB,Commerzbank AG,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2026-04-08,,,3M,Float,N,N,,,,,,100.467,100.48149,100.49599,0.02899,0.51982,100.98682,101.00131,101.01581,2.03879,2.01348,1.98816,,2.03879,2.013476702809846,1.988158948120766,,,7.43491,4.93491,2.43491,,,,,,,,,,-9.34392,-11.85786,-14.3723,-9.32146,-11.82849,-14.33568,12.03862,11.92579,11.81341,-9.3987,0.00572,0.56964,0.56964,0.56965,0.56676,0.56679,0.56683,0.46436,0.46442,0.46448,,,,0.56969,0.56972,0.56976,0.46676,0.46682,0.46688,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,4,N,8,0,0,0,0,0,,0,0,0,0,0,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,15072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSAC
2025-09-09,L1600,DE000CZ45W73,D1706CCY8,CMZB,Commerzbank AG,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2026-07-22,,,3M,Float,N,N,,,,,,100.32045,100.34225,100.36407,0.04362,0.33266,100.6531,100.67491,100.69672,2.05912,2.03373,2.00834,,2.05912,2.033733115463398,2.00834208627576,,,9.12884,6.62884,4.12884,,,,,,,,,,-2.79394,-5.31938,-7.84552,-2.80831,-5.33855,-7.86894,14.56226,13.79368,13.02534,-4.11026,0.00859,0.85758,0.85758,0.85758,0.85319,0.85324,0.8533,0.94528,0.9454,0.94552,,,,0.85602,0.85607,0.85613,0.94841,0.94853,0.94865,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,4,N,8,0,0,0,0,0,,0,0,0,0,0,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,15072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSAC
2025-09-09,L1600,DE000CZ45YM8,D1706CJE5,CMZB,Commerzbank AG,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2033-05-10,,,3M,Float,N,N,,,,,,99.77547,99.95222,100.12931,0.35384,0.20916,99.98463,100.16138,100.33847,2.74358,2.71812,2.69266,,2.74358,2.718121282056973,2.69266127614296,,,37.96978,35.46978,32.96978,,,,,,,,,,28.20655,25.72508,23.23881,28.47896,25.94863,23.41814,29.39364,27.41099,25.42837,27.02864,0.06949,6.98413,6.98488,6.98562,6.93656,6.93773,6.93891,52.74074,52.75461,52.76847,,,,6.95117,6.95232,6.95347,52.85159,52.86529,52.87899,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,2,N,6,0,0,0,0,0,,0,0,0,0,0,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,15072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSAC
2025-09-09,L1600,DE000CZ45YU1,D1706CJT2,CMZB,Commerzbank AG,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2034-07-12,,,3M,Float,N,N,,,,,,99.56093,99.76136,99.96223,0.40129,0.40006,99.96099,100.16142,100.36228,2.85595,2.83042,2.80489,,2.85595,2.830423551612781,2.804892173451456,,,41.49041,38.99041,36.49041,,,,,,,,,,31.90034,29.42232,26.93881,32.2403,29.70344,27.16644,30.84715,28.78125,26.71538,30.47016,0.07859,7.90051,7.90166,7.90281,7.8445,7.84614,7.84778,67.97585,67.9972,68.01854,,,,7.87612,7.87771,7.87929,68.24948,68.27037,68.29125,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,2,N,6,0,0,0,0,0,,0,0,0,0,0,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,15072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSAC
2025-09-09,L1600,ES0413900731,E2R99DKH7,SANTNDR,Bco SANTANDER SA,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2031-06-29,,0.19,12M,Fixed,N,N,,,,,,86.58778,86.74045,86.89344,0.30565,0.03852,86.6263,86.77897,86.93196,2.7221,2.69073,2.65937,6.27273,2.7221,2.690732423236425,2.659368796563902,2031-06-29,49.29049,,,,DE0001102531,D2R8H4FW4,DBR 0.0 02/15/31,2.22919,2.22283,2.21646,49.29049,46.79049,44.29049,32.14745,29.36633,26.57944,34.80249,31.75239,28.70135,43.19367,40.70513,38.21659,32.82231,0.05001,5.76617,5.76621,5.76624,5.61337,5.61512,5.61687,37.08289,37.10582,37.12878,52.82495,49.78115,46.73538,5.77285,5.77288,5.77291,33.44104,33.44125,33.44147,N,N,N,N,N,N,N,243,2025-09-08,4,4,5,4,21,4,42,4,64,0,4,3,Y,7,0,0,0,0,0,,53424000,443877000,1412102426,3017923426,4808649426,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,243,,,,2025-12-12,1.97833,2026-03-12,1.97839,2026-09-12,2.01428,2027-09-12,2.19685,2028-09-12,2.31402,2029-09-12,2.42461,2030-09-12,2.61452,2031-09-12,2.74992,2032-09-12,2.7887,2033-09-12,2.89558,2034-09-12,2.9746,2035-09-12,3.09938,2040-09-12,3.40913,2045-09-12,3.58007,2050-09-12,3.65831,2055-09-12,3.68343,2065-09-12,3.77738,GSAC
2025-09-09,L1600,ES0413900731,E2R99DKH7,SANTNDR,Bco SANTANDER SA,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2031-06-29,,0.19,12M,Fixed,N,N,,,,,,86.58778,86.74045,86.89344,0.30565,0.03852,86.6263,86.77897,86.93196,2.7221,2.69073,2.65937,6.27273,2.7221,2.690732423236425,2.659368796563902,2031-06-29,49.29049,,,,DE0001102531,D2R8H4FW4,DBR 0.0 02/15/31,2.22919,2.22283,2.21646,49.29049,46.79049,44.29049,32.14745,29.36633,26.57944,34.80249,31.75239,28.70135,43.19367,40.70513,38.21659,32.82231,0.05001,5.76617,5.76621,5.76624,5.61337,5.61512,5.61687,37.08289,37.10582,37.12878,52.82495,49.78115,46.73538,5.77285,5.77288,5.77291,33.44104,33.44125,33.44147,N,N,N,N,N,N,N,243,2025-09-08,4,4,5,4,21,4,42,4,64,0,4,3,Y,7,0,0,0,0,0,,53424000,443877000,1412102426,3017923426,4808649426,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,243,,,,2025-12-12,1.97833,2026-03-12,1.97839,2026-09-12,2.01428,2027-09-12,2.19685,2028-09-12,2.31402,2029-09-12,2.42461,2030-09-12,2.61452,2031-09-12,2.74992,2032-09-12,2.7887,2033-09-12,2.89558,2034-09-12,2.9746,2035-09-12,3.09938,2040-09-12,3.40913,2045-09-12,3.58007,2050-09-12,3.65831,2055-09-12,3.68343,2065-09-12,3.77738,GSAC
2025-09-09,L1600,BE0002937184,B533A5K53,KRCP-BankNV,KBC Bk,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2031-04-26,,3.295,12M,Fixed,N,N,,,,,,101.3113,101.39418,101.47715,0.16585,1.24578,102.55708,102.63996,102.72293,3.0355,3.01939,3.00329,3.22155,,,,,,,,,DE0001102531,D2R8H4FW4,DBR 0.0 02/15/31,2.22919,2.22283,2.21646,80.63094,79.65653,78.68212,68.57698,67.02331,65.46807,67.41838,65.85727,64.29591,76.48412,75.50618,74.52824,67.01171,0.05309,5.16705,5.16728,5.16751,5.01482,5.01583,5.01684,31.41137,31.42295,31.43454,,,,5.17052,5.17089,5.17126,28.23262,28.23523,28.23785,N,N,N,N,N,N,N,,2025-09-08,5,5,5,4,21,4,42,4,64,0,4,3,N,7,0,0,0,0,0,,,,,,,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,80244,,,,2025-12-12,1.99554,2026-03-12,2.01761,2026-09-12,2.09693,2027-09-12,2.26551,2028-09-12,2.30859,2029-09-12,2.57039,2030-09-12,2.86088,2031-09-12,3.1429,2032-09-12,3.3592,2033-09-12,3.53034,2034-09-12,3.66593,2035-09-12,3.7087,2040-09-12,4.0645,2045-09-12,4.25424,2050-09-12,4.42985,2055-09-12,4.50305,2065-09-12,4.53064,GSAC
2025-09-09,L1600,ES0413900640,E2R99DBE4,SANTNDR,Bco SANTANDER SA,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2027-04-17,,,6M,Float,N,N,,,,,,98.45054,98.4893,98.52807,0.07753,1.04697,99.49751,99.53626,99.57504,3.37984,3.3545,3.32917,,3.37984,3.354501551118849,3.329168156947748,,,134.53846,132.03846,129.53846,,,,,,,,,,128.11035,125.67117,123.23074,128.24612,125.7659,123.28538,146.18827,144.80806,143.42793,131.84945,0.0153,1.56304,1.56305,1.56306,1.53707,1.53727,1.53747,3.15933,3.16015,3.16096,,,,1.55342,1.55361,1.55381,3.19293,3.19374,3.19455,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,4,N,8,0,0,0,0,0,,53424000,443877000,1412102426,3017923426,4808649426,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,200361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSAC
2025-09-09,L1600,ES0413900640,E2R99DBE4,SANTNDR,Bco SANTANDER SA,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2027-04-17,,,6M,Float,N,N,,,,,,98.45054,98.4893,98.52807,0.07753,1.04697,99.49751,99.53626,99.57504,3.37984,3.3545,3.32917,,3.37984,3.354501551118849,3.329168156947748,,,134.53846,132.03846,129.53846,,,,,,,,,,128.11035,125.67117,123.23074,128.24612,125.7659,123.28538,146.18827,144.80806,143.42793,131.84945,0.0153,1.56304,1.56305,1.56306,1.53707,1.53727,1.53747,3.15933,3.16015,3.16096,,,,1.55342,1.55361,1.55381,3.19293,3.19374,3.19455,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,4,N,8,0,0,0,0,0,,53424000,443877000,1412102426,3017923426,4808649426,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,200361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSAC
2025-09-09,L1600,FR001400UO44,,ARKEHOM,ARKEA HOME LNS SFH,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2034-12-10,,3.4,12M,Fixed,N,N,,,,,,101.73479,101.97538,102.21666,0.48187,2.56164,104.29643,104.53703,104.77831,3.17926,3.14919,3.11912,6.01391,,,,,,,,,DE000BU2Z031,D2R8H4LD9,DBR 2.6 08/15/34,2.58601,2.58094,2.57587,59.32524,56.82524,54.32524,59.19944,56.32709,53.44654,58.55548,55.63928,52.72222,56.39095,53.86832,51.34569,54.18678,0.08248,7.90427,7.90628,7.90829,7.66072,7.6649,7.66908,72.59328,72.65847,72.72369,,,,7.89145,7.89317,7.89489,69.24133,69.26048,69.27961,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,2,N,6,0,0,0,0,0,,,,,,,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,20224,,,,2025-12-12,2.19036,2026-03-12,2.19502,2026-09-12,2.21982,2027-09-12,2.27329,2028-09-12,2.36523,2029-09-12,2.53876,2030-09-12,2.68892,2031-09-12,2.81584,2032-09-12,3.00185,2033-09-12,3.0786,2034-09-12,3.1511,2035-09-12,3.26653,2040-09-12,3.49867,2045-09-12,3.69863,2050-09-12,3.81542,2055-09-12,3.84477,2065-09-12,3.87439,GSAC
2025-09-09,L1600,FR001400UO51,,ARKEHOM,ARKEA HOME LNS SFH,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2032-12-10,,3.3,12M,Fixed,N,N,,,,,,101.78635,101.99117,102.1965,0.41016,2.4863,104.27265,104.47748,104.6828,3.02042,2.98892,2.95742,6.29993,,,,,,,,,DE0001102606,D2R8H4JD2,DBR 1.7 08/15/32,2.38739,2.38089,2.37439,63.30275,60.80275,58.30275,56.11423,53.07533,50.02902,55.42663,52.36931,49.31106,58.88889,56.34155,53.79421,52.03838,0.06699,6.41665,6.41773,6.41881,6.22852,6.23148,6.23443,48.17004,48.20941,48.24881,,,,6.41339,6.41426,6.41514,44.69041,44.69808,44.70574,N,N,N,N,N,N,N,,2025-09-08,4,4,5,4,21,4,42,4,64,0,4,2,Y,6,0,0,0,0,0,,,,,,,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,20224,,,,2025-12-12,2.19036,2026-03-12,2.19502,2026-09-12,2.21982,2027-09-12,2.27329,2028-09-12,2.36523,2029-09-12,2.53876,2030-09-12,2.68892,2031-09-12,2.81584,2032-09-12,3.00185,2033-09-12,3.0786,2034-09-12,3.1511,2035-09-12,3.26653,2040-09-12,3.49867,2045-09-12,3.69863,2050-09-12,3.81542,2055-09-12,3.84477,2065-09-12,3.87439,GSAC
2025-09-09,L1600,ES0440609180,E2R193FV1,CAXBNK,CaixaBank SA,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2028-07-17,,,6M,Float,N,N,,,,,,109.48172,109.5546,109.62755,0.14583,0.98451,110.46623,110.53911,110.61206,2.83292,2.80765,2.78239,,2.83292,2.807652352902989,2.782389491252379,,,81,78.5,76,,,,,,,,,,74.25167,71.64619,69.03858,70.35881,67.86549,65.37186,87.67778,85.88378,84.08982,70.14744,0.02886,2.6477,2.64779,2.64787,2.61072,2.61113,2.61154,8.43376,8.4362,8.43864,,,,2.63421,2.6346,2.635,8.50961,8.51202,8.51444,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,3,N,7,0,0,0,0,0,,35310000,369320000,838428000,1963209000,2278274000,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,209732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSAC
2025-09-09,L1600,BE0390183490,B533A2EJ7,KRCP-BankNV,KBC Bk,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2031-11-24,,2.917,12M,Fixed,N,N,Dealer Runs,,,,,101.77096,101.94806,102.12553,0.35457,1.8461,103.61706,103.79416,103.97163,2.60349,2.57257,2.54166,6.18299,,,,,,,,,DE0001102564,D206593K8,DBR 0.0 08/15/31,2.27849,2.27257,2.26666,32.5,30,27.5,21.92434,18.89392,15.85708,21.6614,18.64912,15.63593,27.17029,24.73452,22.29874,18.00681,0.05677,5.6665,5.66711,5.66772,5.52271,5.52497,5.52723,37.80361,37.83134,37.85909,,,,5.65146,5.65198,5.65249,34.02322,34.0271,34.03098,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,3,N,7,0,0,0,0,0,,,,,,,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,80244,,,,2025-12-12,1.99554,2026-03-12,2.01761,2026-09-12,2.09693,2027-09-12,2.26551,2028-09-12,2.30859,2029-09-12,2.57039,2030-09-12,2.86088,2031-09-12,3.1429,2032-09-12,3.3592,2033-09-12,3.53034,2034-09-12,3.66593,2035-09-12,3.7087,2040-09-12,4.0645,2045-09-12,4.25424,2050-09-12,4.42985,2055-09-12,4.50305,2065-09-12,4.53064,GSAC
2025-09-09,L1600,BE0390204700,B533A2GV8,KRCP-BankNV,KBC Bk,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2032-03-14,,3.03,12M,Fixed,N,N,,,,,,98.70871,98.89473,99.08118,0.37247,1.50255,100.21126,100.39728,100.58373,3.25137,3.21898,3.18659,6.47755,,,,,,,,,DE0001102580,D2R8H4JB6,DBR 0.0 02/15/32,2.34635,2.33896,2.33157,90.50185,88.00185,85.50185,82.21626,79.17004,76.11685,82.36884,79.23485,76.09988,89.08959,86.49292,83.89625,80.44214,0.05928,5.91109,5.9118,5.9125,5.72495,5.72743,5.72992,40.4393,40.47069,40.50211,,,,5.90999,5.91055,5.91112,37.21564,37.22021,37.22477,N,N,N,N,N,N,N,,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,3,N,7,0,0,0,0,0,,,,,,,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,80244,,,,2025-12-12,1.99554,2026-03-12,2.01761,2026-09-12,2.09693,2027-09-12,2.26551,2028-09-12,2.30859,2029-09-12,2.57039,2030-09-12,2.86088,2031-09-12,3.1429,2032-09-12,3.3592,2033-09-12,3.53034,2034-09-12,3.66593,2035-09-12,3.7087,2040-09-12,4.0645,2045-09-12,4.25424,2050-09-12,4.42985,2055-09-12,4.50305,2065-09-12,4.53064,GSAC
2025-09-09,L1600,FR0013184231,F849BNCC3,SOCIETG,SOCIETE GENERALE SFH,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2031-06-24,,1.15,12M,Fixed,N,N,,,,,,91.01802,91.16987,91.32202,0.304,0.2489,91.26692,91.41877,91.57092,2.85633,2.82583,2.79533,6.09992,2.85633,2.825833167050816,2.795333582560917,2031-06-24,60.80134,,,,DE0001135176,D20658PR1,DBR 5.5 01/04/31,2.24832,2.24282,2.23732,60.80134,58.30134,55.80134,45.93748,43.16519,40.38738,48.46919,45.50545,42.54083,56.76968,54.36637,51.96307,46.43578,0.0512,5.60539,5.60557,5.60576,5.44972,5.45152,5.45332,35.59269,35.61529,35.63792,66.26347,63.30682,60.34844,5.60788,5.60804,5.60819,32.08275,32.08391,32.08507,N,N,N,N,N,N,N,51598,2025-09-08,4,4,5,4,21,4,42,4,64,0,4,3,Y,7,0,0,0,0,0,,,,,,,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,51598,,,,2025-12-12,2.02747,2026-03-12,2.03171,2026-09-12,2.07319,2027-09-12,2.21163,2028-09-12,2.36417,2029-09-12,2.56083,2030-09-12,2.73687,2031-09-12,2.88987,2032-09-12,2.99669,2033-09-12,3.07941,2034-09-12,3.1399,2035-09-12,3.2327,2040-09-12,3.44748,2045-09-12,3.60868,2050-09-12,3.70258,2055-09-12,3.72367,2065-09-12,3.79203,GSAC
2025-09-09,L1600,FR0014000A59,F849BNEC1,SOCIETG,SOCIETE GENERALE SFH,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2031-06-24,,0,12M,Fixed,N,N,,,,,,84.96911,85.11497,85.26113,0.29203,0,84.96911,85.11497,85.26113,2.85633,2.82583,2.79533,6.09992,2.85633,2.825833167050816,2.795333582560917,2031-06-24,60.80134,,,,DE0001135176,D20658PR1,DBR 5.5 01/04/31,2.24832,2.24282,2.23732,60.80134,58.30134,55.80134,43.71958,41.05653,38.38811,48.02058,45.05706,42.09266,56.76968,54.36637,51.96307,46.43578,0.04917,5.78356,5.78356,5.78356,5.62295,5.62462,5.62629,37.08438,37.10639,37.12841,65.75866,62.80186,59.84332,5.78785,5.78785,5.78785,33.49891,33.49891,33.49891,N,N,N,N,N,N,N,51598,2025-09-08,4,4,5,4,21,4,42,4,64,0,4,3,Y,7,0,0,0,0,0,,,,,,,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,51598,,,,2025-12-12,2.02747,2026-03-12,2.03171,2026-09-12,2.07319,2027-09-12,2.21163,2028-09-12,2.36417,2029-09-12,2.56083,2030-09-12,2.73687,2031-09-12,2.88987,2032-09-12,2.99669,2033-09-12,3.07941,2034-09-12,3.1399,2035-09-12,3.2327,2040-09-12,3.44748,2045-09-12,3.60868,2050-09-12,3.70258,2055-09-12,3.72367,2065-09-12,3.79203,GSAC
2025-09-09,L1600,FR0014002EF1,F849BNEF4,SOCIETG,SOCIETE GENERALE SFH,EUR,Corporate,EuropeMiddleEastAfrica,SECDOM,2036-03-15,,0.57,12M,Fixed,N,N,,,,,,76.42915,76.65914,76.88991,0.46076,0.2811,76.71025,76.94024,77.17101,3.25445,3.22397,3.1935,6.0955,3.25445,3.223972652095278,3.193495131563673,2036-03-15,57.94016,,,,DE0001102515,D2R8H4FE4,DBR 0.0 05/15/35,2.67505,2.66957,2.66409,57.94016,55.44016,52.94016,48.05111,45.59315,43.12691,55.92685,52.97685,50.02597,51.64322,49.06034,46.47745,54.1287,0.0776,10.14048,10.14121,10.14195,9.82086,9.82447,9.82809,108.30473,108.37837,108.45206,70.14552,67.20365,64.25948,10.14384,10.14447,10.1451,105.45045,105.45869,105.46691,N,N,N,N,N,N,N,51598,2025-09-08,5,5,5,5,21,5,42,5,64,0,4,2,N,6,0,0,0,0,0,,,,,,,11780552753,12945972593,13103576852,13528438827,14189025765,,,,,,,,,,,,51598,,,,2025-12-12,2.02747,2026-03-12,2.03171,2026-09-12,2.07319,2027-09-12,2.21163,2028-09-12,2.36417,2029-09-12,2.56083,2030-09-12,2.73687,2031-09-12,2.88987,2032-09-12,2.99669,2033-09-12,3.07941,2034-09-12,3.1399,2035-09-12,3.2327,2040-09-12,3.44748,2045-09-12,3.60868,2050-09-12,3.70258,2055-09-12,3.72367,2065-09-12,3.79203,GSAC
