customer_field;biqh_import_field;description;biqh_column_data_type;biqh_table_schema;biqh_parent_table_name;biqh_parent_column_name;biqh_relation_table_name;biqh_relation_column_name;biqh_relation_column_value;biqh_relation_column_data_type;biqh_link_table_name;remarks
Date;Date;;date;dbo;Curve;Date;;;;;Listing;
Ticker;BloombergTicker;;nvarchar(50);dbo;Listing;BloombergTicker;;;;;Instrument;
Name;InstrumentName;;nvarchar(255);dbo;Instrument;Name;;;;;;
ISIN;Isin;;nvarchar(12);dbo;Instrument;Isin;;;;;;
RedCode;RedCode;;nvarchar(50);dbo;Instrument;SecurityId;;;;;;
Tier;SeniorityCode;;nvarchar(6);dbo;Seniority;Code;Instrument;SeniorityId;;int;;
Currency;CurrencyCode;;nvarchar(3);dbo;Currency;Code;Curve;CurrencyId;;int;Listing;
DocClause;DocumentationClause;;nvarchar(4);dbo;Curve;DocumentationClause;;;;;Listing;
RunningCoupon;RunningCoupon;;decimal(38.15);dbo;Curve;RunningCoupon;;;;;Listing;
PrimaryCoupon;IsPrimaryCoupon;;boolean;dbo;Curve;IsPrimaryCoupon;;;;;Listing;
Region;RegionName;;nvarchar(50);dbo;Region;Name;;;;;Country;
Country;CountryName;;nvarchar(50);dbo;Country;Name;Instrument;DomicileCountryId;;int;;
MarkitSector;SectorName;;nvarchar(50);dbo;Classification;Name;ClassificationType;Name;Sector;nvarchar(6);InstrumentClassification;
IdxMember;Constituent;;nvarchar(20);dbo;Instrument;ConstituentNote;;;;;;
AvRating;RatingValue;;nvarchar(10);dbo;Rating;Value;RatingType;Name;AverageRating;nvarchar(50);InstrumentRating;
ImpliedRating;ImpliedRating;;nvarchar(10);dbo;Rating;Value;RatingType;Name;ImpliedRating;nvarchar(50);InstrumentRating;
PrimaryPriceType;PrimaryPriceType;;nvarchar(20);dbo;Curve;PrimaryPriceType;;;;;Listing;
Range;LiquidityRange;;nvarchar(50);dbo;Curve;LiquidityRange;;;;;Listing;
EODUpf6MMid;UpfrontValueMid6m;;decimal(38.15);dbo;Curve;UpfrontValueMid;Tenor;Code;6M;nvarchar(50);Listing;
Upfront6MBASpread;UpfrontBidAskSpread6m;;decimal(38.15);dbo;Curve;UpfrontBidAskSpread;Tenor;Code;6M;nvarchar(50);Listing;
Upf6mBA1WMA;UpfrontBidAskSpread6m1w;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Upf6mBA1MMA;UpfrontBidAskSpread6m1m;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Upf6mBA2MMA;UpfrontBidAskSpread6m2m;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
EODConv6MMid;ConventionalSpreadMid6m;;decimal(38.15);dbo;Curve;ConventionalSpreadMid;Tenor;Code;6M;nvarchar(50);Listing;
Conv6MBASpread;ConventionalBidAskSpread6m;;decimal(38.15);dbo;Curve;ConventionalBidAskSpread;Tenor;Code;6M;nvarchar(50);Listing;
Conv6mBA1WMA;ConventionalBidAskSpread6m1w;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Conv6mBA1MMA;ConventionalBidAskSpread6m1m;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Conv6mBA2MMA;ConventionalBidAskSpread6m2m;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
6mUniquePP;UniquePricePoint6m;;int;dbo;Curve;UniquePricePoint;Tenor;Code;6M;nvarchar(50);Listing;
6mUniquePP1WMA;UniquePricePoint6m1w;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
6mUniquePP1MMA;UniquePricePoint6m1m;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
6mUniquePP2MMA;UniquePricePoint6m2m;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
6mDealersCount;DealerQuoteSizeTenor6m;;int;dbo;Curve;DealerQuoteSizeTenor;Tenor;Code;6M;nvarchar(50);Listing;
DC6m1WMA;DealerQuoteSizeTenor6m1w;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
DC6m1MMA;DealerQuoteSizeTenor6m1m;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
DC6m2MMA;DealerQuoteSizeTenor6m2m;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
6mQuotesCount;QuoteSizeTenor6m;;int;dbo;Curve;QuoteSizeTenor;Tenor;Code;6M;nvarchar(50);Listing;
QC6m1WMA;QuoteSizeTenor6m1w;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
QC6m1MMA;QuoteSizeTenor6m1m;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
QC6m2MMA;QuoteSizeTenor6m2m;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
EODUpf1YMid;UpfrontValueMid1y;;decimal(38.15);dbo;Curve;UpfrontValueMid;Tenor;Code;1Y;nvarchar(50);Listing;
Upf1YBASpread;UpfrontBidAskSpread1y;;decimal(38.15);dbo;Curve;UpfrontBidAskSpread;Tenor;Code;1Y;nvarchar(50);Listing;
Upf1YBA1WMA;UpfrontBidAskSpread1y1w;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Upf1YBA1MMA;UpfrontBidAskSpread1y1m;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Upf1YBA2MMA;UpfrontBidAskSpread1y2m;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
EODConv1YMid;ConventionalSpreadMid1y;;decimal(38.15);dbo;Curve;ConventionalSpreadMid;Tenor;Code;1Y;nvarchar(50);Listing;
Conv1YBASpread;ConventionalBidAskSpread1y;;decimal(38.15);dbo;Curve;ConventionalBidAskSpread;Tenor;Code;1Y;nvarchar(50);Listing;
Conv1YBA1WMA;ConventionalBidAskSpread1y1w;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Conv1YBA1MMA;ConventionalBidAskSpread1y1m;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Conv1YBA2MMA;ConventionalBidAskSpread1y2m;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
1YUniquePP;UniquePricePoint1y;;int;dbo;Curve;UniquePricePoint;Tenor;Code;1Y;nvarchar(50);Listing;
1YUniquePP1WMA;UniquePricePoint1y1w;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
1YUniquePP1MMA;UniquePricePoint1y1m;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
1YUniquePP2MMA;UniquePricePoint1y2m;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
1YDealersCount;DealerQuoteSizeTenor1y;;int;dbo;Curve;DealerQuoteSizeTenor;Tenor;Code;1Y;nvarchar(50);Listing;
DC1Y1WMA;DealerQuoteSizeTenor1y1w;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
DC1Y1MMA;DealerQuoteSizeTenor1y1m;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
DC1Y2MMA;DealerQuoteSizeTenor1y2m;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
1YQuotesCount;QuoteSizeTenor1y;;int;dbo;Curve;QuoteSizeTenor;Tenor;Code;1Y;nvarchar(50);Listing;
QC1Y1WMA;QuoteSizeTenor1y1w;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
QC1Y1MMA;QuoteSizeTenor1y1m;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
QC1Y2MMA;QuoteSizeTenor1y2m;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
EODUpf2YMid;UpfrontValueMid2y;;decimal(38.15);dbo;Curve;UpfrontValueMid;Tenor;Code;2Y;nvarchar(50);Listing;
Upf2YBASpread;UpfrontBidAskSpread2y;;decimal(38.15);dbo;Curve;UpfrontBidAskSpread;Tenor;Code;2Y;nvarchar(50);Listing;
Upf2YBA1WMA;UpfrontBidAskSpread2y1w;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Upf2YBA1MMA;UpfrontBidAskSpread2y1m;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Upf2YBA2MMA;UpfrontBidAskSpread2y2m;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
EODConv2YMid;ConventionalSpreadMid2y;;decimal(38.15);dbo;Curve;ConventionalSpreadMid;Tenor;Code;2Y;nvarchar(50);Listing;
Conv2YBASpread;ConventionalBidAskSpread2y;;decimal(38.15);dbo;Curve;ConventionalBidAskSpread;Tenor;Code;2Y;nvarchar(50);Listing;
Conv2YBA1WMA;ConventionalBidAskSpread2y1w;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Conv2YBA1MMA;ConventionalBidAskSpread2y1m;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Conv2YBA2MMA;ConventionalBidAskSpread2y2m;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
2YUniquePP;UniquePricePoint2y;;int;dbo;Curve;UniquePricePoint;Tenor;Code;2Y;nvarchar(50);Listing;
2YUniquePP1WMA;UniquePricePoint2y1w;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
2YUniquePP1MMA;UniquePricePoint2y1m;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
2YUniquePP2MMA;UniquePricePoint2y2m;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
2YDealersCount;DealerQuoteSizeTenor2y;;int;dbo;Curve;DealerQuoteSizeTenor;Tenor;Code;2Y;nvarchar(50);Listing;
DC2Y1WMA;DealerQuoteSizeTenor2y1w;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
DC2Y1MMA;DealerQuoteSizeTenor2y1m;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
DC2Y2MMA;DealerQuoteSizeTenor2y2m;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
2YQuotesCount;QuoteSizeTenor2y;;int;dbo;Curve;QuoteSizeTenor;Tenor;Code;2Y;nvarchar(50);Listing;
QC2Y1WMA;QuoteSizeTenor2y1w;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
QC2Y1MMA;QuoteSizeTenor2y1m;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
QC2Y2MMA;QuoteSizeTenor2y2m;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
EODUpf3YMid;UpfrontValueMid3y;;decimal(38.15);dbo;Curve;UpfrontValueMid;Tenor;Code;3Y;nvarchar(50);Listing;
Upf3YBASpread;UpfrontBidAskSpread3y;;decimal(38.15);dbo;Curve;UpfrontBidAskSpread;Tenor;Code;3Y;nvarchar(50);Listing;
Upf3YBA1WMA;UpfrontBidAskSpread3y1w;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Upf3YBA1MMA;UpfrontBidAskSpread3y1m;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Upf3YBA2MMA;UpfrontBidAskSpread3y2m;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
EODConv3YMid;ConventionalSpreadMid3y;;decimal(38.15);dbo;Curve;ConventionalSpreadMid;Tenor;Code;3Y;nvarchar(50);Listing;
Conv3YBASpread;ConventionalBidAskSpread3y;;decimal(38.15);dbo;Curve;ConventionalBidAskSpread;Tenor;Code;3Y;nvarchar(50);Listing;
Conv3YBA1WMA;ConventionalBidAskSpread3y1w;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Conv3YBA1MMA;ConventionalBidAskSpread3y1m;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Conv3YBA2MMA;ConventionalBidAskSpread3y2m;;decimal(38.15);dbo;QualityMonitor;ConventionalBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
3YUniquePP;UniquePricePoint3y;;int;dbo;Curve;UniquePricePoint;Tenor;Code;3Y;nvarchar(50);Listing;
3YUniquePP1WMA;UniquePricePoint3y1w;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
3YUniquePP1MMA;UniquePricePoint3y1m;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
3YUniquePP2MMA;UniquePricePoint3y2m;;int;dbo;QualityMonitor;UniquePricePoint;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
3YDealersCount;DealerQuoteSizeTenor3y;;int;dbo;Curve;DealerQuoteSizeTenor;Tenor;Code;3Y;nvarchar(50);Listing;
DC3Y1WMA;DealerQuoteSizeTenor3y1w;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
DC3Y1MMA;DealerQuoteSizeTenor3y1m;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
DC3Y2MMA;DealerQuoteSizeTenor3y2m;;int;dbo;QualityMonitor;DealerQuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
3YQuotesCount;QuoteSizeTenor3y;;int;dbo;Curve;QuoteSizeTenor;Tenor;Code;3Y;nvarchar(50);Listing;
QC3Y1WMA;QuoteSizeTenor3y1w;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
QC3Y1MMA;QuoteSizeTenor3y1m;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
QC3Y2MMA;QuoteSizeTenor3y2m;;int;dbo;QualityMonitor;QuoteSizeTenor;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
EODUpf4YMid;UpfrontValueMid4y;;decimal(38.15);dbo;Curve;UpfrontValueMid;Tenor;Code;4Y;nvarchar(50);Listing;
Upf4YBASpread;UpfrontBidAskSpread4y;;decimal(38.15);dbo;Curve;UpfrontBidAskSpread;Tenor;Code;4Y;nvarchar(50);Listing;
Upf4YBA1WMA;UpfrontBidAskSpread4y1w;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Upf4YBA1MMA;UpfrontBidAskSpread4y1m;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
Upf4YBA2MMA;UpfrontBidAskSpread4y2m;;decimal(38.15);dbo;QualityMonitor;UpfrontBidAskSpread;QualityMonitorType;Code;MA;nvarchar(50);CurveQualityMonitor;
EODConv4YMid;ConventionalSpreadMid4y;;decimal(38.15);dbo;Curve;ConventionalSpreadMid;Tenor;Code;4Y;nvarchar(50);Listing;
