ISIN,RIC,Currency Code,Trade Date,Close Price,MIC
XS2183935274,8PSE.DE,EUR,9/9/2025,83.93,XETR
IE00B579F325,8PSG.DE,EUR,9/9/2025,298.8,XMIL
AT0000A0DXC2,AT0000A0DXC2=RRPS,EUR,9/9/2025,101.4,XETR
AT0000A10683,AT0000A10683=RRPS,EUR,9/9/2025,96.28,XETR
AT0000A1K9F1,AT0000A1K9F1=RRPS,EUR,9/9/2025,69.055,XLON
AT0000A2GKJ3,AT0000A2GKJ3=RRPS,EUR,9/9/2025,89.009,XETR
AT0000A2HLC4,AT0000A2HLC4=RRPS,EUR,9/9/2025,29.65,XETR
AT0000A2KQ43,AT0000A2KQ43=RRPS,EUR,9/9/2025,60,XETR
AT0000A2WSC8,AT0000A2WSC8=RRPS,EUR,9/9/2025,89.71,XAMS
AT0000A2XLA5,AT0000A2XLA5=RRPS,EUR,9/9/2025,98.287,XETR
AT0000A2Y8G4,AT0000A2Y8G4=RRPS,EUR,9/9/2025,72.07,XETR
AT0000A305R9,AT0000A305R9=RRPS,EUR,9/9/2025,99.061,XAMS
AT0000A308C5,AT0000A308C5=RRPS,EUR,9/9/2025,99.96,XETR
AT0000A322G7,AT0000A322G7=RRPS,EUR,9/9/2025,100.205,XNYS
At0000A324S8,AT0000A324S8=RRPS,EUR,9/9/2025,100.94,XETR
AT0000A32562,AT0000A32562=RRPS,EUR,9/9/2025,104.375,XLON
AT0000A33SH3,AT0000A33SH3=RRPS,EUR,9/9/2025,102.32,XLON
AT0000A33SK7,AT0000A33SK7=RRPS,EUR,9/9/2025,89.63,XMIL
AT0000A34CN3,AT0000A34CN3=RRPS,EUR,9/9/2025,103.125,XLON
AT0000A34GU9,AT0000A34GU9=RRPS,EUR,9/9/2025,101.784,XLON
AT0000A35Y69,AT0000A35Y69=RRPS,EUR,9/9/2025,101.203,XLON
AT0000A36WE5,AT0000A36WE5=RRPS,EUR,9/9/2025,100.675,XETR
AT0000A3DGG2,AT0000A3DGG2=RRPS,EUR,9/9/2025,100.5,XETR
AT0000A3KDX9,AT0000A3KDX9=RRPS,EUR,9/9/2025,102.25,XETR
AT0000A3NRE3,AT0000A3NRE3=RRPS,EUR,9/9/2025,99.75,XETR
AT000B049739,AT000B049739=RRPS,EUR,9/9/2025,99.487,XMIL
AT000B049911,AT000B049911=RRPS,EUR,9/9/2025,97.68,XETR
AT000B049937,AT000B049937=RRPS,EUR,9/9/2025,100.788,XETR
AT000B049952,AT000B049952=RRPS,EUR,9/9/2025,101.351,XETR
AT000B067251,AT000B067251=RRPS,EUR,9/9/2025,101.253,XLON
AT000B093901,AT000B093901=RRPS,EUR,9/9/2025,101.07,XMIL
AT000B122155,AT000B122155=RRPS,EUR,9/9/2025,103.07,XMIL
AT000B122197,AT000B122197=RRPS,EUR,9/9/2025,102.761,XETR
AT000B122403,AT000B122403=RRPS,#EU,9/9/2025,100.125,XETR
AU0000171134,AUCG1132I=RRPS,AUD,9/9/2025,107.061,XETR
AU0000XCLWV6,AUCG0930I=RRPS,AUD,9/9/2025,155.395,XAMS
AU000XCLWAI8,AUG04250426=RRPS,AUD,9/9/2025,100.445,XNYS
AU3CB0241974,AUNDL0727=RRPS,AUD,9/9/2025,99.502,XMIL
AU3CB0245504,AUMET0727=RRPS,AUD,9/9/2025,99.778,XNYS
AU3CB0278380,AUAZJ0328=RRPS,AUD,9/9/2025,96.576,XNYS
AU3CB0281285,AUIDB0626=RRPS,AUD,9/9/2025,97.706,XNYS
AU3CB0285005,AUCPU1127=RRPS,AUD,9/9/2025,96.789,XNYS
AU3SG0003197,AUW04751035=RRPS,AUD,9/9/2025,99.432,XNYS
AU3TB0000135,AUG04750427=RRPS,AUD,9/9/2025,102.135,XNYS
AU3TB0000200,AUG04250634=RRPS,AUD,9/9/2025,100.73,XMIL
BE0000291972,BE291=RRPS,EUR,9/9/2025,108.307,XNYS
BE0000365743,BE365=RRPS,EUR,9/9/2025,100.18,XMIL
BE0002260298,BE0002260298=RRPS,EUR,9/9/2025,97.936,XNYS
BE0002669506,BE0002669506=RRPS,EUR,9/9/2025,90.167,XAMS
BE0002718998,BE0002718998=RRPS,EUR,9/9/2025,96.191,XAMS
BE0002859404,BE0002859404=RRPS,EUR,9/9/2025,96.603,XAMS
BE0002877588,BE0002877588=RRPS,EUR,9/9/2025,90.617,XAMS
BE0002921022,BE0002921022=RRPS,EUR,9/9/2025,101.081,XAMS
BE0002925064,BE0002925064=RRPS,EUR,9/9/2025,104.523,XAMS
BE0002938190,BE0002938190=RRPS,EUR,9/9/2025,104.711,XAMS
BE0002963446,BE0002963446=RRPS,EUR,9/9/2025,105.182,XAMS
BE0002964451,BE0002964451=RRPS,EUR,9/9/2025,103.523,XAMS
BE0002970516,BE0002970516=RRPS,EUR,9/9/2025,103.41,XAMS
BE0390103662,BE0390103662=RRPS,EUR,9/9/2025,100.431,XAMS
BE0390149152,BE0390149152=RRPS,EUR,9/9/2025,106.165,XAMS
BE0390160266,BE0390160266=RRPS,EUR,9/9/2025,101.463,XAMS
BE0390161272,BE0390161272=RRPS,EUR,9/9/2025,100.476,XAMS
BE0390167337,BE0390167337=RRPS,EUR,9/9/2025,100.549,XAMS
BE0390179456,BE0390179456=RRPS,EUR,9/9/2025,101.75,XAMS
BE0390187533,BE0390187533=RRPS,EUR,9/9/2025,100.705,XAMS
BE0390193598,BE0390193598=RRPS,EUR,9/9/2025,96.637,XAMS
BE0390226927,BE0390226927=RRPS,EUR,9/9/2025,100.599,XAMS
BE6265084481,BE105013361=RRPS,EUR,9/9/2025,89.127,XAMS
BE6318635552,BE6318635552=RRPS,EUR,9/9/2025,89.585,XAMS
BE6334365713,BE6334365713=RRPS,EUR,9/9/2025,98.592,XAMS
BE6338543786,BE254770825=RRPS,EUR,9/9/2025,101.065,XAMS
BE6342251038,BE6342251038=RRPS,EUR,9/9/2025,104.875,XAMS
BE6344187966,BE6344187966=RRPS,EUR,9/9/2025,103.577,XAMS
BE6352800765,BE6352800765=RRPS,EUR,9/9/2025,101.75,XAMS
BE6356733327,BE6356733327=RRPS,EUR,9/9/2025,97.801,XAMS
BE6356934396,BE6356934396=RRPS,EUR,9/9/2025,100.466,XAMS
BE6360449621,BE6360449621=RRPS,EUR,9/9/2025,101.585,XAMS
BE6364523629,BE6364523629=RRPS,EUR,9/9/2025,99.223,XAMS
BE6364524635,BE6364524635=RRPS,EUR,9/9/2025,100.954,XAMS
BE6364525640,BE6364525640=RRPS,EUR,9/9/2025,100.923,XAMS
BE6365823044,BE6365823044=RRPS,EUR,9/9/2025,98.53,XAMS
BRSTNCNTF1P8,NTF010127=RRPS,BRL,9/9/2025,975.985091,XAMS
BRSTNCNTF1Q6,NTF010129=RRPS,BRL,9/9/2025,938.366022,XAMS
BRSTNCNTF204,NTF010131=RRPS,BRL,9/9/2025,892.204287,XAMS
BRSTNCNTF238,NTF010135=RRPS,BRL,9/9/2025,830.783551,XAMS
CA06368DW260,06368DW26=RRPS,CAD,9/9/2025,100.899,XAMS
CA06415GH297,06415GH29=RRPS,CAD,9/9/2025,101.734,XAMS
CA135087D358,135087D35=RRPS,CAD,9/9/2025,86.341,XAMS
CA135087M847,135087M84=RRPS,CAD,9/9/2025,98.172,XAMS
CA135087Q491,135087Q49=RRPS,CAD,9/9/2025,101.832,XAMS
CA135087R481,135087R48=RRPS,CAD,9/9/2025,98.878,XAMS
CA135087S216,135087S21=RRPS,CAD,9/9/2025,100.457,XAMS
CA135087S398,135087S39=RRPS,CAD,9/9/2025,100.82,XAMS
CA135087S471,135087S47=RRPS,CAD,9/9/2025,99.882,XAMS
CA135087S547,135087S54=RRPS,CAD,9/9/2025,100.65,XAMS
CA135087S885,135087S88=RRPS,CAD,9/9/2025,100.353,XAMS
CA135087S968,135087S96=RRPS,CAD,9/9/2025,100.399,XAMS
CA135087T461,135087T46=RRPS,CAD,9/9/2025,99.958,XAMS
CA135087VW17,135087VW1=RRPS,CAD,9/9/2025,109.136,XAMS
CA135087WL43,135087WL4=RRPS,CAD,9/9/2025,110.897,XAMS
CA135087WV25,135087WV2=RRPS,CAD,9/9/2025,118.28,XAMS
CA13607H5C22,13607H5C2=RRPS,CAD,9/9/2025,103.793,XAMS
CA318071AG20,318071AG2=RRPS,CAD,9/9/2025,102.769,XAMS
CA438121BD69,438121BD6=RRPS,CAD,9/9/2025,103.527,XAMS
CA448810AC58,448810AC5=RRPS,CAD,9/9/2025,116.868,XAMS
CA68333ZAN74,68333ZAN7=RRPS,CAD,9/9/2025,91.958,XAMS
CA74814ZFH16,74814ZFH1=RRPS,CAD,9/9/2025,91.048,XAMS
CA89116CSU22,89116CSU2=RRPS,CAD,9/9/2025,101.164,XAMS
CA89117F8V45,89117F8V4=RRPS,CAD,9/9/2025,100.544,XAMS
CA89117GX510,89117GX51=RRPS,CAD,9/9/2025,106.525,XAMS
CH0008680370,CH868037=RRPS,CHF,9/9/2025,110.539,XAMS
CH0012032048,ROG.S,CHF,9/9/2025,269.7,XTR
CH0440081393,CH44008139=RRPS,CHF,9/9/2025,98.4,XAMS
CH1224575899,CH122457589=RRPS,EUR,9/9/2025,105.341,XAMS
CH1245295758,CH124529575=RRPS,CHF,9/9/2025,103.634,XAMS
CH1266847149,CH126684714=RRPS,EUR,9/9/2025,103.875,XAMS
CH1305916897,CH130591689=RRPS,EUR,9/9/2025,104.5,XAMS
CH1331113469,CH133111346=RRPS,EUR,9/9/2025,102.453,XAMS
CH1376931536,CH137693153=RRPS,CHF,9/9/2025,101.669,XAMS
CH1414003454,CH141400345=RRPS,EUR,9/9/2025,100,XAMS
CH1433241275,CH143324127=RRPS,EUR,9/9/2025,100.24,XAMS
CH1454185948,CH145418594=RRPS,CHF,9/9/2025,100.235,XAMS
CH1474856957,CH147485695=RRPS,EUR,9/9/2025,100.25,XAMS
CH1478430817,CH147843081=RRPS,EUR,9/9/2025,100.269,XAMS
CL0001974774,BTP0600143=RRPS,CLP,9/9/2025,104.9732,XAMS
CL0002187822,BTP0500335=RRPS,CLP,9/9/2025,95.4046,XAMS
CL0002454248,BTP0470930=RRPS,CLP,9/9/2025,97.352,XAMS
CL0002686989,BTP0501028=RRPS,CLP,9/9/2025,101.9531,XAMS
CL0002798016,BTP0700534=RRPS,CLP,9/9/2025,111.8435,XAMS
CL0002839505,BTP0600433=RRPS,CLP,9/9/2025,105.2071,XAMS
CL0002935048,BTP0621040=RRPS,CLP,9/9/2025,108.1576,XAMS
CL0002951094,BTP0581029=RRPS,CLP,9/9/2025,103.9618,XAMS
CND10008S8G8,CN250003=RRPS,CNY,9/9/2025,99.2692,XAMS
CND10009MKH9,CN250016=RRPS,CNY,9/9/2025,99.7497,XAMS
DE0001030559,DE103055=RRPS,EUR,9/9/2025,99.654,XAMS
DE0001030567,DE103056=RRPS,EUR,9/9/2025,98.744,XAMS
DE0001030583,DE103058=RRPS,EUR,9/9/2025,95.3,XAMS
DE0001053551,DE105355=RRPS,EUR,9/9/2025,96.576,XAMS
DE0001102390,DE110239=RRPS,EUR,9/9/2025,99.395,XAMS
DE0001102499,DE110249=RRPS,EUR,9/9/2025,91.056,XAMS
DE0001102523,DE110252=RRPS,EUR,9/9/2025,95.94,XAMS
DE0001102572,DE110257=RRPS,EUR,9/9/2025,42.32,XAMS
DE0001102598,DE110259=RRPS,EUR,9/9/2025,79.926,XAMS
DE0001102606,DE110260=RRPS,EUR,9/9/2025,95.677,XAMS
DE0001102622,DE110262=RRPS,EUR,9/9/2025,99.841,XAMS
DE0001135176,DE113517=RRPS,EUR,9/9/2025,116.086,XAMS
DE0001135226,DE113522=RRPS,EUR,9/9/2025,117.266,XAMS
DE0001135275,DE113527=RRPS,EUR,9/9/2025,111.886,XAMS
DE0001135325,DE113532=RRPS,EUR,9/9/2025,114.86,XAMS
DE0001141844,DE114184=RRPS,EUR,9/9/2025,97.986,XAMS
DE0001141869,DE114186=RRPS,EUR,9/9/2025,98.764,XAMS
DE000A0S9GB0,4GLD.DE,EUR,9/9/2025,99.755,FRA
DE000A11QE86,DEA11QE8=RRPS,EUR,9/9/2025,97.967,XAMS
DE000A14J0Q0,DEA14J0Q=RRPS,EUR,9/9/2025,99.661,XAMS
DE000A168Y55,DEA168Y5=RRPS,EUR,9/9/2025,99.192,XAMS
DE000A19X8C0,DE179624923=RRPS,EUR,9/9/2025,87.533,XAMS
DE000A1KRJT0,DEA1KRJT=RRPS,EUR,9/9/2025,96.644,XAMS
DE000A1R06C5,DEA1R06C=RRPS,EUR,9/9/2025,99.798,XAMS
DE000A255D88,DEA255D8=RRPS,EUR,9/9/2025,90.541,XAMS
DE000A289KZ5,DEA289KZ=RRPS,EUR,9/9/2025,96.221,XAMS
DE000A289LD0,DEA289LD=RRPS,EUR,9/9/2025,93.116,XAMS
DE000A289LU4,DEA289LU=RRPS,EUR,9/9/2025,95.013,XAMS
DE000A289PC3,DEA289PC=RRPS,EUR,9/9/2025,99.994,XAMS
DE000A2AAPL9,DEA2AAPL=RRPS,EUR,9/9/2025,97.9,XAMS
DE000A2AARF7,DEA2AARF=RRPS,EUR,9/9/2025,98.14,XAMS
DE000A2BPA51,DE149769196=RRPS,EUR,9/9/2025,88.691,XAMS
DE000A2BPJ86,DEA2BPJ8=RRPS,EUR,9/9/2025,97.003,XAMS
DE000A2E4GS9,DEA2E4GS=RRPS,EUR,9/9/2025,97.33,XAMS
DE000A2E4X14,DEA2E4X1=RRPS,EUR,9/9/2025,97.654,XAMS
DE000A2G9HL9,DEA2G9HL=RRPS,EUR,9/9/2025,95.121,XAMS
DE000A2GSE59,DEA2GSE5=RRPS,EUR,9/9/2025,90.28,XAMS
DE000A2GSFA2,DEA2GSFA=RRPS,EUR,9/9/2025,96.907,XAMS
DE000A2LQPQ1,DEA2LQPQ=RRPS,EUR,9/9/2025,101.178,XAMS
DE000A2R8V63,DE000A2R8V63=TE,EUR,,,XETR
DE000A2RWAY2,DE193612296=RRPS,EUR,9/9/2025,95.492,XAMS
DE000A2TR6M3,DEA2TR6M=RRPS,EUR,9/9/2025,96.629,XAMS
DE000A2TSTG3,DE111730806=RRPS,EUR,9/9/2025,94.21,XAMS
DE000A2YNWB9,DEA2YNWB=RRPS,EUR,9/9/2025,99.043,XAMS
DE000A2YPFW5,DEA2YPFW=RRPS,EUR,9/9/2025,78.947,XAMS
DE000A30V257,DEA30V25=RRPS,EUR,9/9/2025,102.109,XAMS
DE000A30V380,DEA30V38=RRPS,EUR,9/9/2025,99.919,XAMS
DE000A30V4A0,DEA30V4A=RRPS,EUR,9/9/2025,100.316,XAMS
DE000A30V4B8,DEA30V4B=RRPS,EUR,9/9/2025,99.864,XAMS
DE000A30V5F6,DEA30V5F=RRPS,EUR,9/9/2025,101.718,XAMS
DE000A30V5G4,DEA30V5G=RRPS,EUR,9/9/2025,101.045,XAMS
DE000A30V9M4,DEA30V9M=RRPS,EUR,9/9/2025,100.931,XAMS
DE000A30VG92,DEA30VG9=RRPS,EUR,9/9/2025,101.037,XAMS
DE000A30VPL3,DE253685263=RRPS,EUR,9/9/2025,101.512,XAMS
DE000A30VQ09,DE256083485=RRPS,EUR,9/9/2025,103.293,XAMS
DE000A30WF27,DEA30WF2=RRPS,EUR,9/9/2025,101.066,XAMS
DE000A30WF84,DEA30WF8=RRPS,EUR,9/9/2025,102.844,XAMS
DE000A31RJ45,DEA31RJ4=RRPS,EUR,9/9/2025,101.397,XAMS
DE000A3514E6,DE000A3514E6=RRPS,EUR,9/9/2025,103.158,XAMS
DE000A3514F3,DE000A3514F3=RRPS,EUR,9/9/2025,103.276,XAMS
DE000A351MA2,DEA351MA=RRPS,EUR,9/9/2025,156.324,XAMS
DE000A351XF8,DEA351XF=RRPS,EUR,9/9/2025,98.373,XAMS
DE000A351XK8,DEA351XK=RRPS,EUR,9/9/2025,102.666,XAMS
DE000A351XS1,DEA351XS=RRPS,EUR,9/9/2025,101.95,XAMS
DE000A351ZR8,DE000A351ZR8=RRPS,EUR,9/9/2025,101.59,XAMS
DE000A351ZS6,DE000A351ZS6=RRPS,EUR,9/9/2025,104.204,XAMS
DE000A3823H4,DE000A3823H4=RRPS,EUR,9/9/2025,106.5,XAMS
DE000A3823S1,DE000A3823S1=RRPS,EUR,9/9/2025,102.834,XAMS
DE000A382475,DEA38247=RRPS,EUR,9/9/2025,101.266,XAMS
DE000A3824G4,DE000A3824G4=RRPS,EUR,9/9/2025,101.502,XAMS
DE000A3825P2,DEA3825P=RRPS,EUR,9/9/2025,100.263,XAMS
DE000A3825R8,DEA3825R=RRPS,EUR,9/9/2025,100.459,XAMS
DE000A382616,DEA38261=RRPS,EUR,9/9/2025,101.834,XAMS
DE000A382632,DEA38263=RRPS,EUR,9/9/2025,101.054,XAMS
DE000A383BP6,DE000A383BP6=RRPS,EUR,9/9/2025,102.347,XAMS
DE000A383G15,DE000A383G15=RRPS,EUR,9/9/2025,100.85,XAMS
DE000A383QR0,DE288784094=RRPS,EUR,9/9/2025,97.546,XAMS
DE000A383QT6,DEA383QT=RRPS,EUR,9/9/2025,100.335,XAMS
DE000A383RA4,DEA383RA=RRPS,EUR,9/9/2025,98.856,XAMS
DE000A383SL9,DEA383SL=RRPS,EUR,9/9/2025,100.384,XAMS
DE000A383YA0,DEA383YA=RRPS,EUR,9/9/2025,98.495,XAMS
DE000A3E5TU4,DEA3E5TU=RRPS,EUR,9/9/2025,94.185,XAMS
DE000A3E5UY4,DEA3E5UY=RRPS,EUR,9/9/2025,97.688,XAMS
DE000A3E5XN1,DEA3E5XN=RRPS,EUR,9/9/2025,85.798,XAMS
DE000A3H25W0,DEA3H25W=RRPS,EUR,9/9/2025,100.548,XAMS
DE000A3H2Y32,DEA3H2Y3=RRPS,EUR,9/9/2025,98.885,XAMS
DE000A3KNQA0,DE232331330=RRPS,EUR,9/9/2025,83.723,XAMS
DE000A3LH6T7,DE000A3LH6T7=RRPS,EUR,9/9/2025,100.885,XAMS
DE000A3LH6U5,DE000A3LH6U5=RRPS,EUR,9/9/2025,103.698,XAMS
DE000A3LHK80,DE000A3LHK80=RRPS,EUR,9/9/2025,103.383,XAMS
DE000A3LKBD0,DEA3LKBD=RRPS,EUR,9/9/2025,100.257,XAMS
DE000A3LWGE2,DE000A3LWGE2=RRPS,EUR,9/9/2025,101.603,XAMS
DE000A3LZUB2,DE000A3LZUB2=RRPS,EUR,9/9/2025,102.923,XAMS
DE000A3MP4V7,DE238283329=RRPS,EUR,9/9/2025,82.947,XAMS
DE000A3MP5K7,DEA3MP5K=RRPS,EUR,9/9/2025,100.664,XAMS
DE000A3MP5P6,DEA3MP5P=RRPS,EUR,9/9/2025,95.629,XAMS
DE000A3MP619,DEA3MP61=RRPS,EUR,9/9/2025,93.394,XAMS
DE000A3MQA98,DEA3MQA9=RRPS,EUR,9/9/2025,92.837,XAMS
DE000A3MQU11,DEA3MQU1=RRPS,EUR,9/9/2025,101.701,XAMS
DE000A3MQUY1,DEA3MQUY=RRPS,EUR,9/9/2025,100.325,XAMS
DE000A3MQUZ8,DEA3MQUZ=RRPS,EUR,9/9/2025,101.608,XAMS
DE000A3MQXZ2,DEA3MQXZ=RRPS,EUR,9/9/2025,91.107,XAMS
DE000A3MQYT3,DEA3MQYT=RRPS,EUR,9/9/2025,97.786,XAMS
DE000A3T0YH5,DEA3T0YH=RRPS,EUR,9/9/2025,99.274,XAMS
DE000A4DE2R2,DEA4DE2R=RRPS,EUR,9/9/2025,98.068,XAMS
DE000A4DE9W7,DEA4DE9W=RRPS,EUR,9/9/2025,99.953,XAMS
DE000A4DE9Y3,DE000A4DE9Y3=RRPS,EUR,9/9/2025,100.804,XAMS
DE000A4DFCB7,DEA4DFCB=RRPS,EUR,9/9/2025,102.012,XAMS
DE000A4DFCK8,DE000A4DFCK8=RRPS,EUR,9/9/2025,100.841,XAMS
DE000A4DFH60,DEA4DFH6=RRPS,EUR,9/9/2025,100.312,XAMS
DE000A4DFHK7,DEA4DFHK=RRPS,EUR,9/9/2025,99.514,XAMS
DE000A4DFHL5,DEA4DFHL=RRPS,EUR,9/9/2025,100.311,XAMS
DE000A4DFLN3,DE000A4DFLN3=RRPS,EUR,9/9/2025,103,XAMS
DE000A4DFSK4,DEA4DFSK=RRPS,EUR,9/9/2025,99.907,XAMS
DE000A4DFTY3,DEA4DFTY=RRPS,EUR,9/9/2025,100.319,XAMS
DE000A4EF8U1,NL317360312=RRPS,USD,9/9/2025,101.263,XAMS
DE000A4EFPS1,DE000A4EFPS1=RRPS,EUR,9/9/2025,100.027,XAMS
DE000A4M7VR1,DEA4M7VR=RRPS,EUR,9/9/2025,99.186,XAMS
DE000AAR0314,DEAAR031=RRPS,EUR,9/9/2025,90.182,XAMS
DE000AAR0389,DEAAR038=RRPS,EUR,9/9/2025,100.423,XAMS
DE000AAR0397,DEAAR039=RRPS,EUR,9/9/2025,101.188,XAMS
DE000AAR0421,DEAAR042=RRPS,EUR,9/9/2025,102.841,XAMS
DE000BHY0GL4,DEBHY0GL=RRPS,EUR,9/9/2025,96.112,XAMS
DE000BHY0GM2,DEBHY0GM=RRPS,EUR,9/9/2025,101.48,XAMS
DE000BHY0GT7,DE262839940=RRPS,EUR,9/9/2025,101.559,XAMS
DE000BHY0JD5,DEBHY0JD=RRPS,EUR,9/9/2025,94.135,XAMS
DE000BHY0MX7,DEBHY0MX=RRPS,EUR,9/9/2025,99.377,XAMS
DE000BHY0SB0,DEBHY0SB=RRPS,EUR,9/9/2025,94.15,XAMS
DE000BHY0SP0,DEBHY0SP=RRPS,EUR,9/9/2025,100.573,XAMS
DE000BLB6H95,DEBLB6H9=RRPS,EUR,9/9/2025,99.996,XAMS
DE000BLB6J10,DEBLB6J1=RRPS,EUR,9/9/2025,101.556,XAMS
DE000BLB6JB7,DEBLB6JB=RRPS,EUR,9/9/2025,99.501,XAMS
DE000BLB6JH4,DEBLB6JH=RRPS,EUR,9/9/2025,94.699,XAMS
DE000BLB6JL6,DEBLB6JL=RRPS,EUR,9/9/2025,90.839,XAMS
DE000BLB8XG3,DEBLB8XG=RRPS,EUR,9/9/2025,100.41,XAMS
DE000BU0E261,DEBU0E26=RRPS,EUR,9/9/2025,99.158,XAMS
DE000BU22023,DEBU2202=RRPS,EUR,9/9/2025,100.02,XAMS
DE000BU22064,DEBU2206=RRPS,EUR,9/9/2025,100.768,XAMS
DE000BU22072,DEBU2207=RRPS,EUR,9/9/2025,100.084,XAMS
DE000BU22080,DEBU2208=RRPS,EUR,9/9/2025,100.386,XAMS
DE000BU22098,DEBU2209=RRPS,EUR,9/9/2025,99.596,XAMS
DE000BU25000,DEBU2500=RRPS,EUR,9/9/2025,100.625,XAMS
DE000BU25042,DEBU2504=RRPS,EUR,9/9/2025,100.947,XAMS
DE000BU25059,DEBU2505=RRPS,EUR,9/9/2025,99.849,XAMS
DE000BU2Z007,DEBU2Z00=RRPS,EUR,9/9/2025,98.994,XAMS
DE000BU2Z023,DEBU2Z02=RRPS,EUR,9/9/2025,97.406,XAMS
DE000BU35025,DEBU3502=RRPS,EUR,9/9/2025,100.084,XAMS
DE000BU3Z047,DEBU3Z04=RRPS,EUR,9/9/2025,98.968,XAMS
DE000BYL0AZ1,DEBYL0AZ=RRPS,EUR,9/9/2025,100.839,XAMS
DE000BYL0BH7,DEBYL0BH=RRPS,EUR,9/9/2025,102.478,XAMS
DE000CZ40MB7,DECZ40MB=RRPS,EUR,9/9/2025,97.051,XAMS
DE000CZ40MC5,DECZ40MC=RRPS,EUR,9/9/2025,99.969,XAMS
DE000CZ439P6,DECZ439P=RRPS,EUR,9/9/2025,100.831,XAMS
DE000CZ43Z15,DECZ43Z1=RRPS,EUR,9/9/2025,100.369,XAMS
DE000CZ45VM4,DECZ45VM=RRPS,EUR,9/9/2025,98,XAMS
DE000CZ45VS1,DECZ45VS=RRPS,EUR,9/9/2025,89.505,XAMS
DE000CZ45W16,DECZ45W1=RRPS,EUR,9/9/2025,97.618,XAMS
DE000CZ45WY7,DECZ45WY=RRPS,EUR,9/9/2025,85.917,XAMS
DE000CZ45YX5,DECZ45YX=RRPS,EUR,9/9/2025,100.721,XAMS
DE000CZ45ZU8,DECZ45ZU=RRPS,EUR,9/9/2025,100.333,XAMS
DE000CZ45ZV6,DECZ45ZV=RRPS,EUR,9/9/2025,100.888,XAMS
DE000CZ45ZW4,DECZ45ZW=RRPS,EUR,9/9/2025,99.787,XAMS
DE000CZ45ZY0,DECZ45ZY=RRPS,EUR,9/9/2025,100.521,XAMS
DE000DK01107,DEDK0110=F,EUR,9/9/2025,100.87,XETR
